Column 1,Column 2
Inscription au congrès,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription au congrès ,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription badge,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription badge scientifique - GERPAC La Grande Motte,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription badge scientifique - congres Europharmat,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription badge scientifique - congres Hopipharm,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription badge scientique,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription badge(895 €) transport (899 €) hébèrgement (886 €),"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription congres,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription congrÃ¨s,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription congrès,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription congrès ,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription congrès Hopipharm,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription congrès SFOP,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription congrés,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription et hotel congres,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription et transport,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription hbergement,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription transport,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription transport hbergement,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription à un congrès,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription à une manifestation,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription+Déjeuner+hébergement,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription+hébergement,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription+transport+hébergement,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Inscription, badge","Frais d'inscription (Congrès, séminaires, ...)"
"Inscription, badge(895 €),transport (899 €), hébèrgement (886 €)","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Inscription, hbergement","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Inscription, hébergement","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Inscription, hébergement, transport","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Inscription, restauration, hébergement","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Inscription, transport","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Inscription, transport, hbergement","Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription-journe-des-biomarqueurs,"Frais d'inscription (Congrès, séminaires, ...)"
Inscription/Hospitalité,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription/Voyage,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscription/Voyage/Hospitalité,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Inscriptions congrés,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Intervention de consulting ,Honoraires
Intervention de consulting au sein de la société Newclip Technics le 23/08/2012,Honoraires
Invitation,Autre
Invitation ,Autre
Invitation Impromptue,Autre
Invitation déjeuner,Forfait d'hospitalité
Invitation impromptue,Autre
Invitation restaurant,Restauration
Invitation table ronde dentaire - Hôtel Hyatt - Paris Madeleine,"Frais d'inscription (Congrès, séminaires, ...)"
Invitation à une manifestation à caractère professionnel,"Frais d'inscription (Congrès, séminaires, ...)"
Invitations,Autre
Invitations ,Autre
Invitations comprenant : l'inscription / Le voyage en train 1ere classe/ l'hÃ©bergement sur 2 nuits,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
JOURNEE D ETUDE,"Frais d'inscription (Congrès, séminaires, ...)"
JOURNEE D'ETUDE,"Frais d'inscription (Congrès, séminaires, ...)"
JOURNEE INFORMATION MANS,"Frais d'inscription (Congrès, séminaires, ...)"
JOURNEE LE TOUQUET HISTORIQUE,"Frais d'inscription (Congrès, séminaires, ...)"
JOURNEE NOLOGIE,"Frais d'inscription (Congrès, séminaires, ...)"
JOURNEES MEDICALES ORL MONTENEGRO,"Frais d'inscription (Congrès, séminaires, ...)"
Jeff de Bruges cadeau,Confiseries / Fleurs
Journee d'Etude,"Frais d'inscription (Congrès, séminaires, ...)"
Journee d'etudes,"Frais d'inscription (Congrès, séminaires, ...)"
Journée d'Etude,"Frais d'inscription (Congrès, séminaires, ...)"
Journée d'étude,"Frais d'inscription (Congrès, séminaires, ...)"
Journ�e d'Etude,"Frais d'inscription (Congrès, séminaires, ...)"
Kilométrage,Transport
L'Os à moelle restaurant,Restauration
L'ami Schutz,Restauration
LIVRE,Presse / ouvrages / livres / abonnements
LOCATION DE SALLE + DINER,Location de salle
LOCATION DE STAND,Location de salle
LOGEMENT,Hébergement
La Saint-Georges,Restauration
La barrera Sol restaurant,Restauration
La criée,Restauration
La grange,Restauration
La petite Rose,Restauration
La raclette,Restauration
La terrasse,Restauration
Le Bistrot Gambetta restaurant,Restauration
Le Brin de Laurier,Restauration
Le Saint Pierre,Restauration
Le bois st Georges restaurant,Restauration
Le criquet,Restauration
Les Cygnes,Restauration
Les Cygnes ,Restauration
Les Glaces,Restauration
Les Nuits de Fourvire,Cadeaux culture
Liaison XL,Produits médicaux
Location,Location de salle
Location Salle,Location de salle
Location de salle,Location de salle
Location de salle + Dîner,Location de salle
Location de stand,Location de salle
Location de voiture,Transport
Location matériel,Produits médicaux
Location salle,Location de salle
MACARONS,Confiseries / Fleurs
MAISON CARRATIE BEZIERS VIENNOISERIES 60 BLOC OPERATOIRE PRESENTATION APTUS RADIUS IBODES,Petit-déjeuners
MANIFESTATION CARACTERE PROFESSIONNEL,"Frais d'inscription (Congrès, séminaires, ...)"
MANIFESTATION CARACTERE SCIENTIFIQUE,"Frais d'inscription (Congrès, séminaires, ...)"
MAPAR 2013,"Frais d'inscription (Congrès, séminaires, ...)"
MISE A DISPOSITION,Produits médicaux
MISE A DISPOSITION DE  PRODUITS,Produits médicaux
MONTRE SFPIO-GABA,Bijoux
Macarons,Confiseries / Fleurs
Maison Lefaure,Restauration
Malette Congressiste,Cadeaux papeterie
Mallette Congressiste,Cadeaux papeterie
Mallette Congressite,Cadeaux papeterie
Meals,Restauration
Mercure,Hébergement
Musée Maillol,Cadeaux culture
Musée Marmottant,Cadeaux culture
NA ,Autre
NATURE : INSCRIPTION HEBERGEMENT RESTAURATION,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
"NATURE : INSCRIPTION, HEBERGEMENT, RESTAURATION","Forfait d'hospitalité liés à un congrès, séminaire, ..."
NATURE_AVANTAGE,Autre
NDF,Autre
NEGO,Honoraires
NESPRESSO,Cadeaux divers
NO SHOW,Autre
NOTE DE FRAIS PRIX MERIDOL,Remboursements de frais
NOTE DE REMBOURSEMENT,Remboursements de frais
NOTE DE REMBOURSSEMENT,Remboursements de frais
NOURRITURE,Restauration
Non renseigné,Autre
Nourriture,Restauration
Nuitee,Hébergement
Nuitée,Hébergement
OBJET D HOSPITALITE,Forfait d'hospitalité
OPTICLASSIC NORMANDIE,"Frais d'inscription (Congrès, séminaires, ...)"
OPTICMEETING AINGERAY,"Frais d'inscription (Congrès, séminaires, ...)"
OPTICMEETING APREMONT,"Frais d'inscription (Congrès, séminaires, ...)"
OPTICMEETING BETHEMONT,"Frais d'inscription (Congrès, séminaires, ...)"
OPTICMEETING LYON,"Frais d'inscription (Congrès, séminaires, ...)"
OPTICMEETING MEDOC,"Frais d'inscription (Congrès, séminaires, ...)"
OPTICMEETING MONTPELLIER,"Frais d'inscription (Congrès, séminaires, ...)"
OPTICMEETING ODET,"Frais d'inscription (Congrès, séminaires, ...)"
OUVRAGE,Presse / ouvrages / livres / abonnements
Objet,Autre
OpticMeeting - Bethemont,"Frais d'inscription (Congrès, séminaires, ...)"
Ouvrage,Presse / ouvrages / livres / abonnements
Ouvrages Anatomiques,Presse / ouvrages / livres / abonnements
PACKAGE MEDARTIS GOLD SPONSOR INVITATION 10 MEDECINS( ENVIRON 3 000),Soirées
PAIEMENT FACTURE FLEURUS COPY : AIDE POUR THESE,Remboursements de frais
PARC FERME TOUR AUTO PROVINCE,Transport
PARC FERME TOUR AUTO PROVINCE + DINER,Forfait d'hospitalité
PARKING,Transport
PARTENARIAT AVEC ASSOCIATION FACE DES ORL,Autre
PARTICIPATION CONGRES,"Frais d'inscription (Congrès, séminaires, ...)"
PARTICIPATION CONGRES ,"Frais d'inscription (Congrès, séminaires, ...)"
PARTICIPATION FINANCIÈRE SOIRÉE DR TRAN,Honoraires
PARTICIPATION FINANCIÈRE SOIRÉE DR TRAN ,Honoraires
PARTICIPATION FRAIS INSCRIPTION,"Frais d'inscription (Congrès, séminaires, ...)"
PARTICIPATION ORGANISATION DE SEMINAIRE,Honoraires
PARTICIPATION ROTARY CLUB ASSOCIATION NEURODON,Honoraires
PATISSERIES OSIERS 20 BOISSONS 13 STAFF PRESENTATION PRODUITS EQUIPE TRAUMATOLOGIE,Pauses cafés
PAUSE,Pauses cafés
PAUSE ,Pauses cafés
PAUSE CAFE,Pauses cafés
PEAGE,Transport
PETIT DEJ,Petit-déjeuners
PETIT DEJEUNER,Petit-déjeuners
PETIT-DEJEUNER,Petit-déjeuners
PETITT DEJEUNER,Petit-déjeuners
POT DÉPART RETRAITE,Rafraichissements
PRE/POST-ACHEMINEMENT,Transport
PREMIERE VIVE LE THEATRE BOBINO,Cadeaux culture
PREMIERE VIVE LE THEATRE SORBONNE,Cadeaux culture
PRES XL,Autre
PRESENTATION DISPOSITIFS,Produits médicaux
PRESENTATION PRODUIT,Produits médicaux
PRESSE,Presse / ouvrages / livres / abonnements
PRESTATIONS ETUDE LOMBARD,Honoraires
PRET APPAREIL PHOTO,Cadeaux divers
PRISE EN CHARGE BOURSE CONGRES DE VIENNE (AUTRICHE) 01/03/12 AU 05/03/12,"Frais d'inscription (Congrès, séminaires, ...)"
PRISE EN CHARGE BOURSE CONGRES DE VIENNE (AUTRICHE) DU 01/03/2012 AU 05/03/2012,"Frais d'inscription (Congrès, séminaires, ...)"
PRISE EN CHARGE BOURSE CONGRES DE VIENNE (AUTRICHE) DU 07/03/13 AU 11/03/2013,"Frais d'inscription (Congrès, séminaires, ...)"
PRISE EN CHARGE BOURSE CONGRES DE VIENNE (Autriche) DU 07/03/13 AU 11/03/2013,"Frais d'inscription (Congrès, séminaires, ...)"
"PRISE EN CHARGE COUT DU WORKSHOP SYMPOSIUM IBRA MARSEILLE, ELLE A PAYE SON INSCRIPTION AU COURS.","Frais d'inscription (Congrès, séminaires, ...)"
PRISE EN CHARGE DE VOYAGE,Transport
PRISE EN CHARGE DU DE CANCEROLOLGIE CUTANEE,"Frais d'inscription (Congrès, séminaires, ...)"
PRISE EN CHARGE DÉPLACEMENT,Transport
PRISE EN CHARGE LOGEMENT,Hébergement
PRISE EN CHARGE RESTAURATION,Restauration
PRISE EN CHARGE TRANSPORT,Transport
PRISE EN CHARGE UNE PARTIE DES FRAIS INSCRIPTION  AU DEU IMPLANTOLOGIE A CONCURRENCE DE 300 MAXIMUM,"Frais d'inscription (Congrès, séminaires, ...)"
"PRISE EN CHARGE UNE PARTIE DU COUT DE LA FORMATION (150 MAXIMUM)CEPHALOMETRIE DR DELAIRE, CHU NANTES, 2 CESSIONS OCT. ET DEC. 2012",Formations
PRISE EN CHARGE VISA POUR ALGERIE - INTERVENTION CONSULTANT,Honoraires
PRIX,Autre
PRIX FU GECO,Autre
PRIX SFPIO,Autre
PRÉ/POST-ACHEMINEMENT,Transport
PRÊT D'UN FOBROSCAN,Produits médicaux
PR�/POST-ACHEMINEMENT,Transport
PUB AU BUREAU ORLEANS 77 POUR 3 COUVERTS  DEJEUNER PROFESSIONNEL AVEC DR BERDIN YVES ET B. ROBERT REP MEDARTIS,Restauration
PUB AU BUREAU ORLEANS 77 POUR 3 COUVERTS DEJEUNER PROFESSIONNEL AVEC DR BERDIN YVES ET B. ROBERT REP MEDARTIS,Restauration
Paka's Pub restaurant,Restauration
Panier Restauration,Restauration
Panier repas,Restauration
Parc ferm Tour Auto Province + Dner,Restauration
Parking,Transport
Parking / Taxi,Transport
Participation Basic course in Wirst Arthroscopic le 11 et 12 May 2013 à Taiwan + Frais d'hotel et de transport,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Participation Thèse,Autre
Participation au buffet de depart en retraite,Restauration
Participation aux frais d'inscription congres,"Frais d'inscription (Congrès, séminaires, ...)"
Participation congrès,"Frais d'inscription (Congrès, séminaires, ...)"
Participation financière,Autre
Participation à une étude de marché,Honoraires
Pas d'avantage,Autre
Paulaner restaurant,Restauration
Pause,Pauses cafés
Petit dejeuner,Petit-déjeuners
Petit déjeuner,Petit-déjeuners
Petit matÃ©riel,Cadeaux papeterie
Petit-déjeuner,Petit-déjeuners
Pizza,Restauration
Planfication,Autre
Plateau repas,Restauration
Plateaux repas,Restauration
Plendid restaurant,Restauration
Porte-document bloc papier stylo,Cadeaux papeterie
"Porte-document, bloc papier, stylo",Cadeaux papeterie
Pot bloc,Cadeaux papeterie
Pot d'installation,Rafraichissements
Pot de thèse,Rafraichissements
Pre-Post,Autre
Premire Vive le Thatre Bobino,Cadeaux culture
Prise en charge Inscription SF2HH,"Frais d'inscription (Congrès, séminaires, ...)"
Prise en charge Inscription SF2HH ,"Frais d'inscription (Congrès, séminaires, ...)"
Produit Biodentine,Produits médicaux
Produit Poignée USP,Produits médicaux
Produit RTR,Produits médicaux
Produit Racegel,Produits médicaux
"Produits (Hexidis, Surfacept, Dermafilm, Septoject)",Produits médicaux
Produits Apiclor + Tubusolv,Produits médicaux
Produits RTR Cônes,Produits médicaux
Produits RTR Cônes et Granules,Produits médicaux
"Produits RTR Cônes, Granules et Seringues",Produits médicaux
Pré-acheminement,Transport
Pré-acheminement aéroport et parking,Transport
Prêt produit,Produits médicaux
Péage,Transport
Péage et Parking,Transport
Péages,Transport
Pétit déjeuner,Restauration
R,Autre
RCP,"Frais d'inscription (Congrès, séminaires, ...)"
REDEVANCE SUR BREVET,Honoraires
RELATION NORMALE DE TRAVAIL,Autre
RELATIONS PUBLIQUES,Autre
REMBOURSEMENT DE FRAIS,Remboursements de frais
REMBOURSEMENT FRAIS,Remboursements de frais
REPAS,Restauration
REPAS ,Restauration
REPAS   ,Restauration
REPAS (NOMBRE DE REPAS NON EXTRACTIBLE A CE JOUR),Restauration
REPAS + PAUSES,Restauration
"REPAS AVEC DR STEVE, MME SARCY ET B ROBERT MEDARTIS ( LE BERAULT : 38,10 POUR 4 COUVERTS)",Restauration
REPAS COCKTAILS BUFFETS,Restauration
REPAS D'AFFAIRE,Restauration
REPAS DÉJEUNER STAFF,Restauration
REPAS HIGH TECH PÉRIPH,Restauration
REPAS HOTEL INSCRIPTION CONGRES,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
REPAS JNEPU,Restauration
REPAS JNES,Restauration
REPAS RNT,Restauration
REPAS SC,Restauration
"REPAS, COCKTAILS, BUFFETS",Restauration
RESTAURANT,Restauration
RESTAURANT LE FLORE AMIENS 47 POUR 3 COUVERTS PENDANT CONGRES AFCF AMIENS AVEC M ROUANE MEDARTIS ET M LAMARCHE MEDARTIS,Restauration
RESTAURANT LE PALAIS FREJUS 47 POUR 2  DEJEUNER PROFESSIONNEL AVEC I BUSUTTIL REP MEDARTIS,Restauration
RESTAURANT LE SENS SIX MONTPELLIER 50 POUR 3 COUVERTS DONT  DR VALVERDE  I BUSUTTIL REP MEDARTIS,Restauration
RESTAURANT LE SENS SIX MONTPELLIER 50 POUR 3 COUVERTS DONT DR DUSSERE  I BUSUTTIL REP MEDARTIS,Restauration
RESTAURANT LE VANTEAUX LIMOGES 58 POUR 2 COUVERTS DR BRIE  C BOIDIN REP MEDARTIS,Restauration
RESTAURANT SARL GINER BOUISSET  (3 COUVERTS),Restauration
RESTAURANT SARL GINER BOUISSET (3 COUVERTS),Restauration
RESTAURATIN,Restauration
RESTAURATION,Restauration
RESTAURATION ,Restauration
RESTAURATION (2 REPAS),Restauration
RESTAURATION (3 REPAS),Restauration
RESTAURATION (5 REPAS),Restauration
RESTAURATION (NBRE DE REPAS NON EXTRACTIBLE A CE JOUR),Restauration
RESTAURATION A EMPORTER,Restauration
RESTAURATION CONGRES,Restauration
RESTAURATION DEJEUNER,Restauration
RESTAURATION FORMATION,Restauration
RESTAURATION HOTELLERIE,Restauration
RESTAURATION PAUSE,Pauses cafés
RESTAURATION POUR REUNION DE SERVICE NEURO - CHU BORDEAUX,Restauration
RESTAURATION REUNION PROFESSIONNELLE,Restauration
RESTAURATION SOIREE FMC,Restauration
RESTAURATION STAFF,Restauration
RESTAURATION SUR PLACE,Restauration
RESTAURATION TRANSPORT,Forfait d'hospitalité
"RESTAURATION, TRANSPORT",Forfait d'hospitalité
RESTAURATIONS,Restauration
RESTAURATION__12,Restauration
RESTAURATION__2,Restauration
RESTAURATION__3,Restauration
RESTAURATION__4,Restauration
RESTAURATION__5,Restauration
RESTO,Restauration
RESTO expo livre,Cadeaux culture
"RESTO,expo,livre",Cadeaux culture
RETAURATION,Restauration
REUNION POUR CONSEIL SUR LES FUTURS DEVELOPPEMENTS CLINIQUES,Honoraires
REVUES SCIENTIFIQUES,Presse / ouvrages / livres / abonnements
REunion,Autre
RNT,"Frais d'inscription (Congrès, séminaires, ...)"
RNT DÎNER CONGRÈS HIGH TECH CARDIO,Restauration
RP,Autre
RP QUIZZ 28,"Frais d'inscription (Congrès, séminaires, ...)"
RP Restaurant,Restauration
Rafraichissement,Rafraichissements
Reception au bloc opératoire du DR WANG (australie) - opération de l'avant pied - semaine n° 1 de l'année 2012,Rafraichissements
Recherche clinique/Etudes observ,Honoraires
Registration,"Frais d'inscription (Congrès, séminaires, ...)"
Registration to the wrist arthroscopy - advanced course - Strasbourg les 23 et 24 novembre 2012,"Frais d'inscription (Congrès, séminaires, ...)"
Relations normales de travail,Autre
Remb. Frais,Remboursements de frais
Remboursement de frais,Remboursements de frais
Remboursement déplacement,Transport
Remboursement frais déplacement congrès,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Remboursement hotel congrès,Hébergement
Remboursement hébergement,Hébergement
Remboursement hébergement congrès,Hébergement
Remboursement hôtel,Hébergement
Remboursement transport congrès,Transport
Remboursement visa Algérie,Transport
Rendez-vous,Autre
Repas,Restauration
Repas ,Restauration
Repas (1 dînerx60 euros + 2 dînersx40 euros),Restauration
Repas (1 dînerx60 euros + 3 dînersx40 euros),Restauration
Repas - Transport,Forfait d'hospitalité
Repas - Transport - Hébergement,Forfait d'hospitalité
Repas Ph Force (6 personnes),Restauration
Repas Sofcot,Restauration
Repas congrès,Restauration
Repas de fin de visite,Restauration
Repas dinatoire,Restauration
Repas et Hébergement,Forfait d'hospitalité
Repas midi - Karim BOKHARI (Anesthésiste Réa - CH Fontenay Le Comte),Restauration
Repas professionnel,Restauration
Repas symposium,Restauration
Repas à Dijon restaurant midi,Restauration
Repas à Dijon restaurant soir,Restauration
Repas/Cocktail,Restauration
Repas/FMC/EPU,Restauration
Rest/Invitation,Restauration
Restaurant,Restauration
Restaurant ,Restauration
Restaurant (Déj / Dîner),Restauration
Restaurant Via Roma,Restauration
Restaurant du musée,Restauration
Restauration,Restauration
Restauration ,Restauration
Restauration (2 Dîners / 1 Déj),Restauration
Restauration (2 Restauration),Restauration
Restauration (3 Restauration),Restauration
Restauration (Déj / Dîner),Restauration
Restauration (NBRE DE Restauration NON EXTRACTIBLE A CE JOUR),Restauration
Restauration + Autres( frais inscription),"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Restauration + Hébergement,Forfait d'hospitalité
Restauration + dîner,Forfait d'hospitalité
Restauration + dîner + hébergement,Forfait d'hospitalité
Restauration / RP,Restauration
Restauration / Reception,Restauration
Restauration CONGRES,Restauration
"Restauration DE SERVICE DANS CABARET, COUT  3000€, ACCORD 25 Restauration À 30€",Cadeaux détente
"Restauration DE SERVICE DANS CABARET, COUT 3000€, ACCORD 25 Restauration À 30€",Cadeaux détente
Restauration FORMATION,Restauration
Restauration IMPROMPTU,Restauration
Restauration REUNION PROFESSIONNELLE,Restauration
Restauration STAFF,Restauration
Restauration SUR PLACE,Restauration
Restauration Soirée FMC,Restauration
Restauration et déplacement,Forfait d'hospitalité
Restauration réunion professionnelle,Restauration
Restauration soirée FMC,Restauration
Restauration+dîner,Forfait d'hospitalité
Restauration+dîner+acheminement+hébergement,Forfait d'hospitalité
Restauration+dîner+hébergement,Forfait d'hospitalité
Restauration-visite d'usine Meyzieu,Restauration
Restauration/Dîner/Petit Restauration/hébergement,Forfait d'hospitalité
Restauration/Petit Restauration/hébergement,Forfait d'hospitalité
Restaurations+Dîner+acheminement+hébergement,Forfait d'hospitalité
Reunion,Honoraires
Reunion Medicale,Autre
Reve et riz coktail,Cadeaux détente
RÉCEPTION,Rafraichissements
Réunion,Honoraires
Réunion de travail,Honoraires
Réunion et Déjeuner,Restauration
SALLE,"Frais d'inscription (Congrès, séminaires, ...)"
SATFF PHARMACIE,Restauration
SEMINAIRE PR PECHEREAU,"Frais d'inscription (Congrès, séminaires, ...)"
SOIREE,Soirées
SOIREE ,Soirées
SOIREE ETAPE,Soirées
SOIREE INAUGURALE SOFFCO,Soirées
SOIREE OPTICLASSIC PARIS,Soirées
SOIREE TRAVAIL,Soirées
SOIRÉE GERPI PONTOISE,Soirées
SOIRÉE GERPI PONTOISE ,Soirées
SOIRÉE SOMMEIL DRS PAPEIX RECART TAMBOURA,Soirées
"SOIRÉE SOMMEIL DRS PAPEIX, RECART, TAMBOURA",Soirées
SOIRÉE VENTILATION 20 JUIN DIJON (DR RABEC),Soirées
SPA,Cadeaux détente
SPA + Rest.,Cadeaux détente
SPONSORISATION,Autre
STAFF,Restauration
STAFF HOSPITALIER,Restauration
STAFF HOSPITALIER AVEC PETIT DEJEUNER ET DEJEUNER,Restauration
STAFF PHARMACIE,Restauration
STAFF PICC AUPRES DES ANESTHESISTES PRESENCE 10 MEDECINS ANESTHESISTES,Restauration
SUBVENTION,Autre
SUBVENTION ANNUELLE,Autre
SUBVENTION CONGRES,"Frais d'inscription (Congrès, séminaires, ...)"
SUIVI PATIENTE - ESSAI CLINIQUE,Honoraires
SUPPORT DE FORMATION,Honoraires
SYMPOSIUM WHC,"Frais d'inscription (Congrès, séminaires, ...)"
Sacoche,Cadeaux papeterie
Sans Honoraires,Autre
Sans honoraires,Autre
Scala,"Frais d'inscription (Congrès, séminaires, ...)"
Sofcot hébergement,Hébergement
Soirée,Soirées
Soirée FMC de la SCORL - Paris (France) 22/11/12,Soirées
Soirée avec 15 correspondants,Soirées
Spectacle,Cadeaux culture
Staff,Restauration
Staff ,Restauration
Stylo gris,Cadeaux papeterie
Support Scientifique,"Frais d'inscription (Congrès, séminaires, ...)"
Symposium,"Frais d'inscription (Congrès, séminaires, ...)"
TAXI,Transport
THESE,Autre
THESE PRISE EN CHARGE UNE PARTIE DU BUFFET,Restauration
"THESE PRISE EN CHARGE UNE PARTIE DU BUFFET, BOUCHERIE VOLVINORD (70)",Restauration
TRAIN,Transport
TRAIN + HEBERGEMENT,Forfait d'hospitalité
TRAIN/HOTEL,Forfait d'hospitalité
TRAIN/HOTEL/CONGRES,Forfait d'hospitalité
TRAJETS HEBERGEMENT RESTAURATION FRAIS INSCRIPTION,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
TRANPORT,Transport
TRANSFERT,Transport
TRANSFERT (TAXI/BUS/METRO),Transport
TRANSFERT CONGRÈS AFICCT / SFCTCV / PERFUSION 2013 À MARSEILLE,Transport
TRANSFERT CONGRÈS APPAC BIARRITZ,Transport
TRANSFERT CONGRÈS SFCTCV / PERFUSION 2013 À MARSEILLE,Transport
TRANSPORRT,Transport
TRANSPORT,Transport
TRANSPORT ,Transport
TRANSPORT  ,Transport
"TRANSPORT (1022), HEBERGEMENT (130 )",Forfait d'hospitalité
"TRANSPORT (1114 ), HEBERGEMENT (145 )",Forfait d'hospitalité
TRANSPORT (AVION + TAXI),Transport
TRANSPORT (AVION + TRAIN),Transport
TRANSPORT (AVION + TRAINS),Transport
TRANSPORT (PARKING AEROPORT),Transport
TRANSPORT (TAXI PARIS),Transport
TRANSPORT (VOL TOULOUSE -PARIS),Transport
TRANSPORT - HEBERGEMENT - FRAIS DE RESTAURATION,Forfait d'hospitalité
TRANSPORT 1014 HEBERGEMENT 1017 INSCRIPTION 1055,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
TRANSPORT 218 HEBERGEMENT 684 INSCRIPTION 890,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
TRANSPORT 642 HEBERGEMENT 684 INSCRIPTION 890,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
TRANSPORT ACHBT,Transport
TRANSPORT ALLER-RETOUR,Transport
TRANSPORT ANNUAL PANCREAS CLUB MEETING,Transport
TRANSPORT AR SNCF + VOITURE,Transport
TRANSPORT CONGRES,Transport
TRANSPORT CONGRES CACVS,Transport
TRANSPORT CONGRES SCV,Transport
TRANSPORT CONGRÈS AFICCT / SFCTCV / PERFUSION 2013 À MARSEILLE,Transport
TRANSPORT CONGRÈS GACI PARIS,Transport
TRANSPORT CONGRÈS HIGH TECH CARDIO,Transport
TRANSPORT CONGRÈS SFCTCV / PERFUSION 2013 À MARSEILLE,Transport
TRANSPORT DIABETIC FOOT CLINICS PROGRAM,Transport
TRANSPORT EASL,Transport
TRANSPORT FORMATION SIMULATEUR TERUMO EUROPE,Transport
TRANSPORT HEBERGEMENT,Forfait d'hospitalité
TRANSPORT HEBERGEMENT ,Forfait d'hospitalité
TRANSPORT HEBERGEMENT RESTAURATION,Forfait d'hospitalité
TRANSPORT HOTELLERIE,Forfait d'hospitalité
TRANSPORT IHPBA,Transport
TRANSPORT IRCAD,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
TRANSPORT JFHOD,Transport
TRANSPORT JFICV,Transport
TRANSPORT RENCONTRES HB HENRY MONDOR,Transport
TRANSPORT RESTAURATION,Forfait d'hospitalité
TRANSPORT RESTAURATION HOTELLERIE,Forfait d'hospitalité
TRANSPORT RESTAURATION HOTELLERIE TABLE RONDE,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
TRANSPORT SFCE,Transport
TRANSPORT SFICV,Transport
TRANSPORT SFNC 2013,Transport
TRANSPORT SNCF,Transport
TRANSPORT SOFFCO,Transport
TRANSPORT SRES,Transport
"TRANSPORT, HEBERGEMENT, RESTAURATION",Forfait d'hospitalité
TRANSPORTS,Transport
TRANSPORTS AFICV,Transport
TRAVAUX SECRETARIAT - ESSAI CLINIQUE,Honoraires
Tapis de souris X-Class,Cadeaux papeterie
Taxi,Transport
Taxis-Loc. voiture,Transport
Terrasse des remparts,Restauration
The Big Family,Restauration
Train,Transport
Train ,Transport
Train pour Paris 1 nuit d'hôtel 1 dîner 1 déjeuner,Forfait d'hospitalité
"Train pour Paris, 1 nuit d'hôtel, 1 dîner, 1 déjeuner",Forfait d'hospitalité
Traiteur,Restauration
Traiteur Inauguration cabinet,Restauration
Traiteur Inauguration cabinet ,Restauration
Trajet CACVS,Transport
Trajet Charing Cross,Transport
Trajet Congrès AFICV,Transport
Trajet SCV Nice,Transport
Trajet SRES Marseille,Transport
Trajet avion,Transport
Trajet train,Transport
Trajet voiture,Transport
Transfert,Transport
Transferts,Transport
Transporrt,Transport
Transport,Transport
Transport ,Transport
Transport  Congrès,Transport
Transport ( Ik péages essence parking),Transport
"Transport ( Ik, péages, essence, parking)",Transport
Transport (Ik péage parking),Transport
"Transport (Ik, péage, parking)",Transport
Transport (SNCF Parking Taxi),Transport
"Transport (SNCF, Parking, Taxi)",Transport
Transport (Taxi SNCF et RATP),Transport
"Transport (Taxi, SNCF et RATP)",Transport
